step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,1A:12B,1,A,12,B,2,3,15
1,8B:5B,8,B,5,B,3,3,15
2,8B:12A,8,B,12,A,3,2,15
3,0A:11B,0,A,11,B,2,3,15
4,6B:3B,6,B,3,B,3,3,15
5,14B:1A,14,B,1,A,3,2,15
6,11A:10B,11,A,10,B,2,3,15
7,11A:4B,11,A,4,B,3,4,15
8,12B:0A,12,B,0,A,4,3,15
9,6B:5B,6,B,5,B,3,3,15
10,12B:1B,12,B,1,B,3,3,15
11,6B:1B,6,B,1,B,3,3,15
12,11A:3B,11,A,3,B,3,4,15
13,3A:11A,3,A,11,A,4,4,15
14,8B:5B,8,B,5,B,4,4,15
15,12B:9B,12,B,9,B,4,4,15
16,9B:2B,9,B,2,B,4,4,15
17,9B:12B,9,B,12,B,4,4,15
18,3A:3A,3,A,3,A,4,4,15
19,11A:9B,11,A,9,B,4,5,15
20,5B:4A,5,B,4,A,5,4,15
21,9A:2B,9,A,2,B,4,5,15
22,4B:11A,4,B,11,A,5,4,15
23,4B:9A,4,B,9,A,4,3,15
24,3A:13B,3,A,13,B,3,4,15
25,7B:14B,7,B,14,B,4,4,15
26,10A:1B,10,A,1,B,4,5,15
27,1A:12B,1,A,12,B,5,6,15
28,11B:14B,11,B,14,B,6,6,15
29,0B:4B,0,B,4,B,6,6,15
30,13A:2A,13,A,2,A,6,6,15
31,10A:2A,10,A,2,A,6,6,15
32,3A:11B,3,A,11,B,6,7,15
33,4B:3A,4,B,3,A,7,6,15
34,11A:10A,11,A,10,A,6,6,15
35,5B:2A,5,B,2,A,6,5,15
36,9B:4B,9,B,4,B,5,5,15
37,10A:6B,10,A,6,B,5,6,15
38,6A:10A,6,A,10,A,6,6,15
39,12A:12A,12,A,12,A,6,6,15
40,1A:8B,1,A,8,B,6,7,15
41,11A:11A,11,A,11,A,7,7,15
42,13A:5B,13,A,5,B,7,8,15
43,6A:7B,6,A,7,B,8,9,15
44,5A:0B,5,A,0,B,9,10,15
45,12A:13A,12,A,13,A,10,10,15
46,11A:11A,11,A,11,A,10,10,15
47,14B:10A,14,B,10,A,10,9,15
48,9B:5A,9,B,5,A,9,8,15
49,12A:12A,12,A,12,A,8,8,15
50,8A:3B,8,A,3,B,8,9,15
51,14B:13A,14,B,13,A,9,8,15
52,3A:4B,3,A,4,B,8,9,15
53,4A:4A,4,A,4,A,9,9,15
54,4A:9B,4,A,9,B,9,10,15
55,1A:13B,1,A,13,B,10,11,15
56,7A:5B,7,A,5,B,11,12,15
57,13A:12A,13,A,12,A,12,12,15
58,0A:1A,0,A,1,A,12,12,15
59,9A:13A,9,A,13,A,12,12,15
60,6A:1A,6,A,1,A,12,12,15
61,13A:2B,13,A,2,B,12,13,15
62,6A:0A,6,A,0,A,13,13,15
63,14B:6A,14,B,6,A,13,12,15
64,2A:11A,2,A,11,A,12,12,15
65,13A:14B,13,A,14,B,12,13,15
66,9A:2A,9,A,2,A,13,13,15
67,13A:14A,13,A,14,A,13,13,15
68,3A:10B,3,A,10,B,13,14,15
69,5A:1A,5,A,1,A,14,14,15
70,5A:14A,5,A,14,A,14,14,15
71,9A:0A,9,A,0,A,14,14,15
72,5A:4A,5,A,4,A,14,14,15
73,10A:12A,10,A,12,A,14,14,15
74,3A:10A,3,A,10,A,14,14,15
75,1A:1A,1,A,1,A,14,14,15
76,0A:7A,0,A,7,A,14,14,15
77,1A:9A,1,A,9,A,14,14,15
78,3A:10A,3,A,10,A,14,14,15
79,6B:0A,6,B,0,A,14,13,15
80,10A:13A,10,A,13,A,13,13,15
81,1A:13A,1,A,13,A,13,13,15
82,6B:2A,6,B,2,A,13,12,15
83,7A:3A,7,A,3,A,12,12,15
84,5A:11A,5,A,11,A,12,12,15
85,12A:1A,12,A,1,A,12,12,15
86,4A:14A,4,A,14,A,12,12,15
87,4A:6B,4,A,6,B,12,13,15
88,11A:12A,11,A,12,A,13,13,15
89,13A:10A,13,A,10,A,13,13,15
90,14A:2B,14,A,2,B,13,14,15
91,1A:9A,1,A,9,A,14,14,15
92,0B:10A,0,B,10,A,14,13,15
93,2A:5A,2,A,5,A,13,13,15
94,10B:10B,10,B,10,B,13,13,15
95,11A:14A,11,A,14,A,13,13,15
96,6A:10B,6,A,10,B,13,14,15
97,6A:3A,6,A,3,A,14,14,15
98,1A:1A,1,A,1,A,14,14,15
99,2A:1A,2,A,1,A,14,14,15
100,8A:6A,8,A,6,A,14,14,15
101,5A:6A,5,A,6,A,14,14,15
102,4A:2A,4,A,2,A,14,14,15
103,3A:10A,3,A,10,A,14,14,15
104,1A:8A,1,A,8,A,14,14,15
105,9A:11A,9,A,11,A,14,14,15
106,9A:12A,9,A,12,A,14,14,15
107,14A:0B,14,A,0,B,14,15,15
