step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,10A:0A,10,A,0,A,11,11,15
1,11B:3A,11,B,3,A,11,10,15
2,3B:11B,3,B,11,B,10,10,15
3,1A:11B,1,A,11,B,10,11,15
4,13B:1A,13,B,1,A,11,10,15
5,9A:0A,9,A,0,A,10,10,15
6,0A:3B,0,A,3,B,10,11,15
7,3A:9A,3,A,9,A,11,11,15
8,0A:3A,0,A,3,A,11,11,15
9,11A:11A,11,A,11,A,11,11,15
10,8A:3A,8,A,3,A,11,11,15
11,6A:4A,6,A,4,A,11,11,15
12,12B:0A,12,B,0,A,11,10,15
13,11A:2A,11,A,2,A,10,10,15
14,10A:5A,10,A,5,A,10,10,15
15,4A:3A,4,A,3,A,10,10,15
16,14B:5A,14,B,5,A,10,9,15
17,1B:6A,1,B,6,A,9,8,15
18,1B:13B,1,B,13,B,8,8,15
19,5B:4A,5,B,4,A,8,7,15
20,12B:11A,12,B,11,A,7,6,15
21,6B:1B,6,B,1,B,6,6,15
22,14B:6B,14,B,6,B,6,6,15
23,1B:4B,1,B,4,B,6,6,15
24,12B:9A,12,B,9,A,6,5,15
25,13B:5B,13,B,5,B,5,5,15
26,8A:11B,8,A,11,B,5,6,15
27,0B:10A,0,B,10,A,6,5,15
28,3A:4B,3,A,4,B,5,6,15
29,14B:13B,14,B,13,B,6,6,15
30,3A:1B,3,A,1,B,6,7,15
31,5B:7A,5,B,7,A,7,6,15
32,9B:5B,9,B,5,B,6,6,15
33,2A:5B,2,A,5,B,6,7,15
34,3A:4A,3,A,4,A,7,7,15
35,10B:10B,10,B,10,B,7,7,15
36,9B:9B,9,B,9,B,7,7,15
37,9B:8A,9,B,8,A,7,6,15
38,11A:2A,11,A,2,A,6,6,15
39,7B:4A,7,B,4,A,6,5,15
40,14B:10B,14,B,10,B,5,5,15
41,10B:3A,10,B,3,A,5,4,15
42,10B:13B,10,B,13,B,4,4,15
43,11A:0B,11,A,0,B,4,5,15
44,3B:0A,3,B,0,A,5,4,15
45,12B:6B,12,B,6,B,4,4,15
46,4B:3B,4,B,3,B,4,4,15
47,13B:9B,13,B,9,B,4,4,15
48,13B:5A,13,B,5,A,4,3,15
49,3B:7B,3,B,7,B,3,3,15
50,6B:14B,6,B,14,B,3,3,15
51,9B:2A,9,B,2,A,3,2,15
52,4B:3B,4,B,3,B,2,2,15
53,11A:8B,11,A,8,B,2,3,15
54,3B:9B,3,B,9,B,3,3,15
55,6B:9B,6,B,9,B,3,3,15
56,5B:3B,5,B,3,B,3,3,15
57,14B:2B,14,B,2,B,3,3,15
58,7B:1A,7,B,1,A,3,2,15
59,11A:13B,11,A,13,B,2,3,15
60,1B:10B,1,B,10,B,3,3,15
61,2B:10B,2,B,10,B,3,3,15
62,6B:1B,6,B,1,B,3,3,15
63,5B:9B,5,B,9,B,3,3,15
64,14B:8A,14,B,8,A,3,2,15
65,3B:8B,3,B,8,B,2,2,15
66,12B:0B,12,B,0,B,2,2,15
67,9B:1B,9,B,1,B,2,2,15
