step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,2A:0A,2,A,0,A,10,10,15
1,14B:8A,14,B,8,A,10,9,15
2,0A:7A,0,A,7,A,9,9,15
3,13B:9A,13,B,9,A,9,8,15
4,10B:13B,10,B,13,B,8,8,15
5,12B:14B,12,B,14,B,8,8,15
6,4A:10B,4,A,10,B,8,9,15
7,14B:3A,14,B,3,A,9,8,15
8,6A:14B,6,A,14,B,8,9,15
9,4A:6A,4,A,6,A,9,9,15
10,1A:3B,1,A,3,B,9,10,15
11,12B:8B,12,B,8,B,10,10,15
12,3A:4A,3,A,4,A,10,10,15
13,9B:6A,9,B,6,A,10,9,15
14,9B:4A,9,B,4,A,9,8,15
15,14A:1A,14,A,1,A,8,8,15
16,14A:12B,14,A,12,B,8,9,15
17,10A:3A,10,A,3,A,9,9,15
18,11B:14A,11,B,14,A,9,8,15
19,0A:12A,0,A,12,A,8,8,15
20,14B:0A,14,B,0,A,8,7,15
21,7A:10A,7,A,10,A,7,7,15
22,14B:6B,14,B,6,B,7,7,15
23,12A:5A,12,A,5,A,7,7,15
24,13B:10A,13,B,10,A,7,6,15
25,6B:13B,6,B,13,B,6,6,15
26,2A:3A,2,A,3,A,6,6,15
27,9B:14B,9,B,14,B,6,6,15
28,11B:4B,11,B,4,B,6,6,15
29,0B:7A,0,B,7,A,6,5,15
30,6B:11B,6,B,11,B,5,5,15
31,9B:7B,9,B,7,B,5,5,15
32,8B:10B,8,B,10,B,5,5,15
33,7B:12A,7,B,12,A,5,4,15
34,0B:3A,0,B,3,A,4,3,15
35,10B:0B,10,B,0,B,3,3,15
36,6B:10B,6,B,10,B,3,3,15
37,12B:5A,12,B,5,A,3,2,15
38,5B:6B,5,B,6,B,2,2,15
39,13B:9B,13,B,9,B,2,2,15
40,14B:12B,14,B,12,B,2,2,15
41,6B:0B,6,B,0,B,2,2,15
42,0B:9B,0,B,9,B,2,2,15
43,6B:4B,6,B,4,B,2,2,15
44,3B:1A,3,B,1,A,2,1,15
45,1B:13B,1,B,13,B,1,1,15
46,0B:0B,0,B,0,B,1,1,15
47,8B:7B,8,B,7,B,1,1,15
48,13B:0B,13,B,0,B,1,1,15
49,12B:6B,12,B,6,B,1,1,15
50,12B:6B,12,B,6,B,1,1,15
51,11B:4B,11,B,4,B,1,1,15
52,4B:0B,4,B,0,B,1,1,15
53,1B:9B,1,B,9,B,1,1,15
54,3B:14B,3,B,14,B,1,1,15
55,1B:2A,1,B,2,A,1,0,15
