step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,17B:13B,17,B,13,B,9,9,20
1,3A:8A,3,A,8,A,9,9,20
2,15B:12B,15,B,12,B,9,9,20
3,8A:12B,8,A,12,B,9,10,20
4,1A:17B,1,A,17,B,10,11,20
5,4A:17A,4,A,17,A,11,11,20
6,6A:12A,6,A,12,A,11,11,20
7,10B:17A,10,B,17,A,11,10,20
8,6A:19B,6,A,19,B,10,11,20
9,14B:3A,14,B,3,A,11,10,20
10,3B:3B,3,B,3,B,10,10,20
11,8A:10B,8,A,10,B,10,11,20
12,11B:11B,11,B,11,B,11,11,20
13,15B:6A,15,B,6,A,11,10,20
14,12A:12A,12,A,12,A,10,10,20
15,10A:1A,10,A,1,A,10,10,20
16,0A:10A,0,A,10,A,10,10,20
17,16B:16B,16,B,16,B,10,10,20
18,9B:19A,9,B,19,A,10,9,20
19,18B:4A,18,B,4,A,9,8,20
20,6B:19B,6,B,19,B,8,8,20
21,6B:12A,6,B,12,A,8,7,20
22,19B:9B,19,B,9,B,7,7,20
23,12B:16B,12,B,16,B,7,7,20
24,16B:17B,16,B,17,B,7,7,20
25,10A:18B,10,A,18,B,7,8,20
26,6B:0A,6,B,0,A,8,7,20
27,7A:3B,7,A,3,B,7,8,20
28,19B:18A,19,B,18,A,8,7,20
29,6B:0B,6,B,0,B,7,7,20
30,12B:8A,12,B,8,A,7,6,20
31,19B:18B,19,B,18,B,6,6,20
32,12B:1A,12,B,1,A,6,5,20
33,12B:5A,12,B,5,A,5,4,20
34,10A:19B,10,A,19,B,4,5,20
35,15B:12B,15,B,12,B,5,5,20
36,3A:7A,3,A,7,A,5,5,20
37,0B:3A,0,B,3,A,5,4,20
38,3B:14B,3,B,14,B,4,4,20
39,6B:4B,6,B,4,B,4,4,20
40,8B:6B,8,B,6,B,4,4,20
41,8B:19A,8,B,19,A,4,3,20
42,18B:1B,18,B,1,B,3,3,20
43,14B:16B,14,B,16,B,3,3,20
44,4B:10A,4,B,10,A,3,2,20
45,19B:15B,19,B,15,B,2,2,20
46,10B:10B,10,B,10,B,2,2,20
47,19B:14B,19,B,14,B,2,2,20
48,18B:10B,18,B,10,B,2,2,20
49,11B:8B,11,B,8,B,2,2,20
50,12B:6B,12,B,6,B,2,2,20
51,19B:8B,19,B,8,B,2,2,20
52,11B:7A,11,B,7,A,2,1,20
53,18B:9B,18,B,9,B,1,1,20
54,15B:6B,15,B,6,B,1,1,20
55,13B:15B,13,B,15,B,1,1,20
56,6B:11B,6,B,11,B,1,1,20
57,11B:8B,11,B,8,B,1,1,20
58,5B:18B,5,B,18,B,1,1,20
59,13B:12B,13,B,12,B,1,1,20
60,17B:12B,17,B,12,B,1,1,20
61,16B:4B,16,B,4,B,1,1,20
62,5B:9B,5,B,9,B,1,1,20
63,19B:2A,19,B,2,A,1,0,20
