step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,1A:0A,1,A,0,A,2,2,15
1,14B:8B,14,B,8,B,2,2,15
2,0A:7B,0,A,7,B,2,3,15
3,13B:9B,13,B,9,B,3,3,15
4,10B:13B,10,B,13,B,3,3,15
5,11B:14B,11,B,14,B,3,3,15
6,3B:10B,3,B,10,B,3,3,15
7,14B:3B,14,B,3,B,3,3,15
8,5B:14B,5,B,14,B,3,3,15
9,4B:6B,4,B,6,B,3,3,15
10,1A:3B,1,A,3,B,3,4,15
11,11B:8B,11,B,8,B,4,4,15
12,3A:4B,3,A,4,B,4,5,15
13,8B:6B,8,B,6,B,5,5,15
14,8B:4A,8,B,4,A,5,4,15
15,14B:1A,14,B,1,A,4,3,15
16,14B:12B,14,B,12,B,3,3,15
17,10B:3A,10,B,3,A,3,2,15
18,11B:14B,11,B,14,B,2,2,15
19,0A:12B,0,A,12,B,2,3,15
20,14B:0A,14,B,0,A,3,2,15
21,7A:10B,7,A,10,B,2,3,15
22,14B:6B,14,B,6,B,3,3,15
23,12A:5B,12,A,5,B,3,4,15
24,13B:10A,13,B,10,A,4,3,15
25,6B:13B,6,B,13,B,3,3,15
26,2B:3B,2,B,3,B,3,3,15
27,9B:14B,9,B,14,B,3,3,15
28,11B:4B,11,B,4,B,3,3,15
29,0B:7A,0,B,7,A,3,2,15
30,6B:11B,6,B,11,B,2,2,15
31,9B:7B,9,B,7,B,2,2,15
32,8B:10B,8,B,10,B,2,2,15
33,7B:12A,7,B,12,A,2,1,15
34,0B:3B,0,B,3,B,1,1,15
35,9B:0B,9,B,0,B,1,1,15
36,6B:10B,6,B,10,B,1,1,15
37,12B:5A,12,B,5,A,1,0,15
