step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,14B:7A,14,B,7,A,13,12,15
1,8A:5A,8,A,5,A,12,12,15
2,14B:7B,14,B,7,B,12,12,15
3,14B:5A,14,B,5,A,12,11,15
4,8A:10A,8,A,10,A,11,11,15
5,12A:11A,12,A,11,A,11,11,15
6,10A:12A,10,A,12,A,11,11,15
7,10A:9A,10,A,9,A,11,11,15
8,7B:3A,7,B,3,A,11,10,15
9,4A:4A,4,A,4,A,10,10,15
10,3B:4A,3,B,4,A,10,9,15
11,11A:11A,11,A,11,A,9,9,15
12,3B:11A,3,B,11,A,9,8,15
13,7B:7B,7,B,7,B,8,8,15
14,5B:14B,5,B,14,B,8,8,15
15,14B:11B,14,B,11,B,8,8,15
16,4B:1A,4,B,1,A,8,7,15
17,8A:8A,8,A,8,A,7,7,15
18,5B:6A,5,B,6,A,7,6,15
19,12A:12A,12,A,12,A,6,6,15
20,12A:4B,12,A,4,B,6,7,15
21,0A:11B,0,A,11,B,7,8,15
22,1B:14B,1,B,14,B,8,8,15
23,6B:4A,6,B,4,A,8,7,15
24,11A:3B,11,A,3,B,7,8,15
25,3A:8A,3,A,8,A,8,8,15
26,4B:8A,4,B,8,A,8,7,15
27,10A:2A,10,A,2,A,7,7,15
28,1B:11A,1,B,11,A,7,6,15
29,8B:3A,8,B,3,A,6,5,15
30,1B:14B,1,B,14,B,5,5,15
31,7B:10A,7,B,10,A,5,4,15
32,3B:1B,3,B,1,B,4,4,15
33,6B:11B,6,B,11,B,4,4,15
34,7B:10B,7,B,10,B,4,4,15
35,11B:0A,11,B,0,A,4,3,15
36,14B:14B,14,B,14,B,3,3,15
37,2A:10B,2,A,10,B,3,4,15
38,14B:14B,14,B,14,B,4,4,15
39,6B:10A,6,B,10,A,4,3,15
40,3B:4B,3,B,4,B,3,3,15
41,4B:10B,4,B,10,B,3,3,15
42,0B:12A,0,B,12,A,3,2,15
43,1B:9A,1,B,9,A,2,1,15
44,3B:11B,3,B,11,B,1,1,15
45,10B:14B,10,B,14,B,1,1,15
46,0B:14B,0,B,14,B,1,1,15
47,2A:14B,2,A,14,B,1,2,15
48,12B:14A,12,B,14,A,2,1,15
49,13B:13B,13,B,13,B,1,1,15
50,6B:7B,6,B,7,B,1,1,15
51,3B:11B,3,B,11,B,1,1,15
52,14B:14B,14,B,14,B,1,1,15
53,4B:0B,4,B,0,B,1,1,15
54,0B:9B,0,B,9,B,1,1,15
55,9B:14B,9,B,14,B,1,1,15
56,14B:4B,14,B,4,B,1,1,15
57,7B:10B,7,B,10,B,1,1,15
58,8B:7B,8,B,7,B,1,1,15
59,13B:2A,13,B,2,A,1,0,15
