step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,0A:1A,0,A,1,A,5,5,15
1,9B:13B,9,B,13,B,5,5,15
2,6B:1A,6,B,1,A,5,4,15
3,13B:2A,13,B,2,A,4,3,15
4,6B:0A,6,B,0,A,3,2,15
5,14B:6B,14,B,6,B,2,2,15
6,3A:11B,3,A,11,B,2,3,15
7,13B:14B,13,B,14,B,3,3,15
8,9B:2B,9,B,2,B,3,3,15
9,13B:14B,13,B,14,B,3,3,15
10,4A:10B,4,A,10,B,3,4,15
11,5B:1B,5,B,1,B,4,4,15
12,5B:14B,5,B,14,B,4,4,15
13,9B:0B,9,B,0,B,4,4,15
14,5B:4A,5,B,4,A,4,3,15
15,10A:12B,10,A,12,B,3,4,15
16,3A:10A,3,A,10,A,4,4,15
17,1B:1B,1,B,1,B,4,4,15
18,0B:7B,0,B,7,B,4,4,15
19,1B:9B,1,B,9,B,4,4,15
20,3A:10A,3,A,10,A,4,4,15
21,6B:0B,6,B,0,B,4,4,15
22,10A:13B,10,A,13,B,4,5,15
23,1B:13A,1,B,13,A,5,4,15
24,6B:2B,6,B,2,B,4,4,15
25,7B:3A,7,B,3,A,4,3,15
26,5B:11A,5,B,11,A,3,2,15
27,12A:1B,12,A,1,B,2,3,15
28,4B:14B,4,B,14,B,3,3,15
29,4B:6B,4,B,6,B,3,3,15
30,11B:12A,11,B,12,A,3,2,15
31,13B:10A,13,B,10,A,2,1,15
32,14B:2B,14,B,2,B,1,1,15
33,1A:9B,1,A,9,B,1,2,15
34,0B:10B,0,B,10,B,2,2,15
35,2B:5B,2,B,5,B,2,2,15
36,10B:10B,10,B,10,B,2,2,15
37,11B:14B,11,B,14,B,2,2,15
38,6B:10B,6,B,10,B,2,2,15
39,6B:3B,6,B,3,B,2,2,15
40,1A:1A,1,A,1,A,2,2,15
41,2B:1A,2,B,1,A,2,1,15
42,8B:6B,8,B,6,B,1,1,15
43,5B:6B,5,B,6,B,1,1,15
44,4B:2B,4,B,2,B,1,1,15
45,3B:10B,3,B,10,B,1,1,15
46,1B:8B,1,B,8,B,1,1,15
47,9A:11B,9,A,11,B,1,2,15
48,9A:12B,9,A,12,B,2,3,15
49,14B:0B,14,B,0,B,3,3,15
50,12A:10B,12,A,10,B,3,4,15
51,13B:3B,13,B,3,B,4,4,15
52,7B:8B,7,B,8,B,4,4,15
53,2B:6B,2,B,6,B,4,4,15
54,4B:0B,4,B,0,B,4,4,15
55,11A:12A,11,A,12,A,4,4,15
56,14B:7B,14,B,7,B,4,4,15
57,5B:3B,5,B,3,B,4,4,15
58,7B:9A,7,B,9,A,4,3,15
59,1B:14B,1,B,14,B,3,3,15
60,14B:5B,14,B,5,B,3,3,15
61,14B:2B,14,B,2,B,3,3,15
62,5B:13B,5,B,13,B,3,3,15
63,8B:5B,8,B,5,B,3,3,15
64,8B:2B,8,B,2,B,3,3,15
65,11A:12A,11,A,12,A,3,3,15
66,1B:9B,1,B,9,B,3,3,15
67,1B:4B,1,B,4,B,3,3,15
68,3B:14B,3,B,14,B,3,3,15
69,0B:12A,0,B,12,A,3,2,15
70,5B:4B,5,B,4,B,2,2,15
71,9B:8B,9,B,8,B,2,2,15
72,11A:6B,11,A,6,B,2,3,15
73,10A:1B,10,A,1,B,3,4,15
74,9B:8B,9,B,8,B,4,4,15
75,9B:4B,9,B,4,B,4,4,15
76,1A:1A,1,A,1,A,4,4,15
77,7B:3B,7,B,3,B,4,4,15
78,14B:2B,14,B,2,B,4,4,15
79,8B:6A,8,B,6,A,4,3,15
80,8B:12B,8,B,12,B,3,3,15
81,12B:10A,12,B,10,A,3,2,15
82,9B:4B,9,B,4,B,2,2,15
83,10B:11A,10,B,11,A,2,1,15
84,14B:3B,14,B,3,B,1,1,15
85,0B:1A,0,B,1,A,1,0,15
