step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,14B:13B,14,B,13,B,12,12,15
1,3A:2A,3,A,2,A,12,12,15
2,10A:13B,10,A,13,B,12,13,15
3,10A:14B,10,A,14,B,13,14,15
4,3A:2A,3,A,2,A,14,14,15
5,1A:3A,1,A,3,A,14,14,15
6,9A:13A,9,A,13,A,14,14,15
7,6A:8A,6,A,8,A,14,14,15
8,4A:7A,4,A,7,A,14,14,15
9,1A:9A,1,A,9,A,14,14,15
10,13A:10A,13,A,10,A,14,14,15
11,0A:13A,0,A,13,A,14,14,15
12,13A:5A,13,A,5,A,14,14,15
13,4A:5A,4,A,5,A,14,14,15
14,2A:7A,2,A,7,A,14,14,15
15,2A:13A,2,A,13,A,14,14,15
16,1A:13A,1,A,13,A,14,14,15
17,3A:13A,3,A,13,A,14,14,15
18,2A:6A,2,A,6,A,14,14,15
19,1A:12B,1,A,12,B,14,15,15
