step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,6B:14B,6,B,14,B,4,4,15
1,12B:2A,12,B,2,A,4,3,15
2,0A:8B,0,A,8,B,3,4,15
3,0A:2B,0,A,2,B,4,5,15
4,0A:1A,0,A,1,A,5,5,15
5,9B:3A,9,B,3,A,5,4,15
6,5B:14B,5,B,14,B,4,4,15
7,8A:9B,8,A,9,B,4,5,15
8,8A:9A,8,A,9,A,5,5,15
9,1A:10B,1,A,10,B,5,6,15
10,8A:8A,8,A,8,A,6,6,15
11,4B:4B,4,B,4,B,6,6,15
12,2A:11B,2,A,11,B,6,7,15
13,4B:4B,4,B,4,B,7,7,15
14,5B:10A,5,B,10,A,7,6,15
15,9A:7B,9,A,7,B,6,7,15
16,4B:12B,4,B,12,B,7,7,15
17,13B:0A,13,B,0,A,7,6,15
18,7A:9A,7,A,9,A,6,6,15
19,14B:1A,14,B,1,A,6,5,15
20,8A:8A,8,A,8,A,5,5,15
21,4B:14B,4,B,14,B,5,5,15
22,5B:1B,5,B,1,B,5,5,15
23,12B:5B,12,B,5,B,5,5,15
24,4B:7A,4,B,7,A,5,4,15
25,12B:11A,12,B,11,A,4,3,15
26,4B:12B,4,B,12,B,3,3,15
27,9A:0B,9,A,0,B,3,4,15
28,9A:8A,9,A,8,A,4,4,15
29,4B:10B,4,B,10,B,4,4,15
30,1B:14B,1,B,14,B,4,4,15
31,1B:1B,1,B,1,B,4,4,15
32,13B:11B,13,B,11,B,4,4,15
33,8A:4B,8,A,4,B,4,5,15
34,4A:3B,4,A,3,B,5,6,15
35,10B:3A,10,B,3,A,6,5,15
36,9A:13B,9,A,13,B,5,6,15
37,3B:7B,3,B,7,B,6,6,15
38,3B:14B,3,B,14,B,6,6,15
39,12B:1B,12,B,1,B,6,6,15
40,9A:13A,9,A,13,A,6,6,15
41,4A:0A,4,A,0,A,6,6,15
42,4A:2A,4,A,2,A,6,6,15
43,9A:4A,9,A,4,A,6,6,15
44,2A:7B,2,A,7,B,6,7,15
45,8A:6B,8,A,6,B,7,8,15
46,8A:1B,8,A,1,B,8,9,15
47,1A:14B,1,A,14,B,9,10,15
48,9A:2A,9,A,2,A,10,10,15
49,7A:13A,7,A,13,A,10,10,15
50,5B:8A,5,B,8,A,10,9,15
51,1A:2A,1,A,2,A,9,9,15
52,0A:5B,0,A,5,B,9,10,15
53,13A:12B,13,A,12,B,10,11,15
54,14A:0A,14,A,0,A,11,11,15
55,13A:3B,13,A,3,B,11,12,15
56,9A:10B,9,A,10,B,12,13,15
57,1A:12A,1,A,12,A,13,13,15
58,8B:13A,8,B,13,A,13,12,15
59,5A:9A,5,A,9,A,12,12,15
60,10A:14A,10,A,14,A,12,12,15
61,14A:13B,14,A,13,B,12,13,15
62,2A:12A,2,A,12,A,13,13,15
63,12A:14A,12,A,14,A,13,13,15
64,5A:2A,5,A,2,A,13,13,15
65,10A:5A,10,A,5,A,13,13,15
66,11B:6A,11,B,6,A,13,12,15
67,12A:13A,12,A,13,A,12,12,15
68,10A:3A,10,A,3,A,12,12,15
69,3A:12A,3,A,12,A,12,12,15
70,10A:6B,10,A,6,B,12,13,15
71,13A:13A,13,A,13,A,13,13,15
72,6A:3A,6,A,3,A,13,13,15
73,12A:7A,12,A,7,A,13,13,15
74,5A:13A,5,A,13,A,13,13,15
75,12A:3A,12,A,3,A,13,13,15
76,3A:10A,3,A,10,A,13,13,15
77,2A:5A,2,A,5,A,13,13,15
78,4A:1A,4,A,1,A,13,13,15
79,14A:4A,14,A,4,A,13,13,15
80,5A:8B,5,A,8,B,13,14,15
81,5A:13A,5,A,13,A,14,14,15
82,7A:0A,7,A,0,A,14,14,15
83,1A:4A,1,A,4,A,14,14,15
84,2A:4A,2,A,4,A,14,14,15
85,0A:9A,0,A,9,A,14,14,15
86,6A:11B,6,A,11,B,14,15,15
