step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,10B:5B,10,B,5,B,4,4,15
1,3A:3A,3,A,3,A,4,4,15
2,14B:5B,14,B,5,B,4,4,15
3,1A:6B,1,A,6,B,4,5,15
4,1A:13B,1,A,13,B,5,6,15
5,4B:4B,4,B,4,B,6,6,15
6,12B:11B,12,B,11,B,6,6,15
7,6A:1A,6,A,1,A,6,6,15
8,14B:6A,14,B,6,A,6,5,15
9,1A:4B,1,A,4,B,5,6,15
10,12B:9B,12,B,9,B,6,6,15
11,13A:5B,13,A,5,B,6,7,15
12,8B:11B,8,B,11,B,7,7,15
13,0A:10B,0,A,10,B,7,8,15
14,3A:4A,3,A,4,A,8,8,15
15,14B:13A,14,B,13,A,8,7,15
16,3A:1A,3,A,1,A,7,7,15
17,5A:7B,5,A,7,B,7,8,15
18,9B:5A,9,B,5,A,8,7,15
19,2A:5B,2,A,5,B,7,8,15
20,3A:4A,3,A,4,A,8,8,15
21,10A:10A,10,A,10,A,8,8,15
22,9B:9B,9,B,9,B,8,8,15
23,9B:8B,9,B,8,B,8,8,15
24,10A:2A,10,A,2,A,8,8,15
25,6B:4A,6,B,4,A,8,7,15
26,14B:10A,14,B,10,A,7,6,15
27,10B:3A,10,B,3,A,6,5,15
28,10B:13B,10,B,13,B,5,5,15
29,11B:0A,11,B,0,A,5,4,15
30,3B:0B,3,B,0,B,4,4,15
31,12B:6B,12,B,6,B,4,4,15
32,3B:3B,3,B,3,B,4,4,15
33,13B:9B,13,B,9,B,4,4,15
34,13B:5A,13,B,5,A,4,3,15
35,3B:7A,3,B,7,A,3,2,15
36,5B:14B,5,B,14,B,2,2,15
37,9B:2A,9,B,2,A,2,1,15
38,3B:3B,3,B,3,B,1,1,15
39,11B:8B,11,B,8,B,1,1,15
40,3B:9B,3,B,9,B,1,1,15
41,6B:9B,6,B,9,B,1,1,15
42,5B:3B,5,B,3,B,1,1,15
43,14B:2B,14,B,2,B,1,1,15
44,7B:1A,7,B,1,A,1,0,15
