step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,0A:3A,0,A,3,A,13,13,15
1,14B:9A,14,B,9,A,13,12,15
2,13B:1A,13,B,1,A,12,11,15
3,7A:14B,7,A,14,B,11,12,15
4,9B:3A,9,B,3,A,12,11,15
5,10A:6A,10,A,6,A,11,11,15
6,7A:3B,7,A,3,B,11,12,15
7,1B:11A,1,B,11,A,12,11,15
8,0A:12A,0,A,12,A,11,11,15
9,13B:14A,13,B,14,A,11,10,15
10,1B:6A,1,B,6,A,10,9,15
11,3A:12A,3,A,12,A,9,9,15
12,14B:8A,14,B,8,A,9,8,15
13,8B:8B,8,B,8,B,8,8,15
14,4A:13B,4,A,13,B,8,9,15
15,1B:2A,1,B,2,A,9,8,15
16,11B:10A,11,B,10,A,8,7,15
17,8B:8B,8,B,8,B,7,7,15
18,9B:12A,9,B,12,A,7,6,15
19,13A:9B,13,A,9,B,6,7,15
20,12B:14B,12,B,14,B,7,7,15
21,8B:13A,8,B,13,A,7,6,15
22,13B:7A,13,B,7,A,6,5,15
23,13B:11B,13,B,11,B,5,5,15
24,13B:7B,13,B,7,B,5,5,15
25,4A:3A,4,A,3,A,5,5,15
26,12B:4A,12,B,4,A,5,4,15
27,11B:8B,11,B,8,B,4,4,15
28,7B:3A,7,B,3,A,4,3,15
29,4B:1B,4,B,1,B,3,3,15
30,11B:3B,11,B,3,B,3,3,15
31,4B:5A,4,B,5,A,3,2,15
32,13B:1B,13,B,1,B,2,2,15
33,2B:3B,2,B,3,B,2,2,15
34,5B:2B,5,B,2,B,2,2,15
35,10B:1B,10,B,1,B,2,2,15
36,6B:5B,6,B,5,B,2,2,15
37,8B:6B,8,B,6,B,2,2,15
38,1B:13B,1,B,13,B,2,2,15
39,6B:14B,6,B,14,B,2,2,15
40,11B:11B,11,B,11,B,2,2,15
41,0A:14B,0,A,14,B,2,3,15
42,11B:6B,11,B,6,B,3,3,15
43,6B:5B,6,B,5,B,3,3,15
44,4B:6B,4,B,6,B,3,3,15
45,12B:13B,12,B,13,B,3,3,15
46,6B:11B,6,B,11,B,3,3,15
47,10B:12B,10,B,12,B,3,3,15
48,8B:3B,8,B,3,B,3,3,15
49,7B:4B,7,B,4,B,3,3,15
50,6B:0A,6,B,0,A,3,2,15
51,5B:10B,5,B,10,B,2,2,15
52,10B:6B,10,B,6,B,2,2,15
53,10B:13B,10,B,13,B,2,2,15
54,6B:2B,6,B,2,B,2,2,15
55,14A:8B,14,A,8,B,2,3,15
56,0B:6B,0,B,6,B,3,3,15
57,7B:10B,7,B,10,B,3,3,15
58,0B:10B,0,B,10,B,3,3,15
59,5B:13B,5,B,13,B,3,3,15
60,6B:0B,6,B,0,B,3,3,15
61,3B:5B,3,B,5,B,3,3,15
62,2B:5B,2,B,5,B,3,3,15
63,4B:14A,4,B,14,A,3,2,15
64,5B:12B,5,B,12,B,2,2,15
65,14B:6B,14,B,6,B,2,2,15
66,3B:1B,3,B,1,B,2,2,15
67,6B:11B,6,B,11,B,2,2,15
68,7B:5B,7,B,5,B,2,2,15
69,3B:1B,3,B,1,B,2,2,15
70,11B:10B,11,B,10,B,2,2,15
71,0B:0B,0,B,0,B,2,2,15
72,14B:3B,14,B,3,B,2,2,15
73,12B:9A,12,B,9,A,2,1,15
74,2B:2B,2,B,2,B,1,1,15
75,6B:1B,6,B,1,B,1,1,15
76,8A:3B,8,A,3,B,1,2,15
77,7B:4B,7,B,4,B,2,2,15
78,11B:2B,11,B,2,B,2,2,15
79,9B:11B,9,B,11,B,2,2,15
80,11B:12B,11,B,12,B,2,2,15
81,12B:4B,12,B,4,B,2,2,15
82,1B:0B,1,B,0,B,2,2,15
83,14B:9B,14,B,9,B,2,2,15
84,10B:6B,10,B,6,B,2,2,15
85,6B:11B,6,B,11,B,2,2,15
86,2B:9B,2,B,9,B,2,2,15
87,10B:10B,10,B,10,B,2,2,15
88,3A:11B,3,A,11,B,2,3,15
89,11A:13B,11,A,13,B,3,4,15
90,9B:12B,9,B,12,B,4,4,15
91,1B:9B,1,B,9,B,4,4,15
92,11A:5B,11,A,5,B,4,5,15
93,7B:10B,7,B,10,B,5,5,15
94,5A:8A,5,A,8,A,5,5,15
95,9B:0B,9,B,0,B,5,5,15
96,12B:13A,12,B,13,A,5,4,15
97,7B:6B,7,B,6,B,4,4,15
98,14B:10B,14,B,10,B,4,4,15
99,13B:7B,13,B,7,B,4,4,15
100,10B:6B,10,B,6,B,4,4,15
101,2B:8A,2,B,8,A,4,3,15
102,14B:4B,14,B,4,B,3,3,15
103,9B:14B,9,B,14,B,3,3,15
104,8B:7B,8,B,7,B,3,3,15
105,7B:13B,7,B,13,B,3,3,15
106,10B:4B,10,B,4,B,3,3,15
107,4B:3A,4,B,3,A,3,2,15
108,12B:1B,12,B,1,B,2,2,15
109,3B:7B,3,B,7,B,2,2,15
110,3B:7B,3,B,7,B,2,2,15
111,8B:10B,8,B,10,B,2,2,15
112,5A:0B,5,A,0,B,2,3,15
113,7B:5A,7,B,5,A,3,2,15
114,3B:3B,3,B,3,B,2,2,15
115,5B:4B,5,B,4,B,2,2,15
116,5B:14B,5,B,14,B,2,2,15
117,8B:14B,8,B,14,B,2,2,15
118,4B:0A,4,B,0,A,2,1,15
119,7B:3B,7,B,3,B,1,1,15
120,1B:11A,1,B,11,A,1,0,15
