step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,17B:8B,17,B,8,B,7,7,20
1,15B:16B,15,B,16,B,7,7,20
2,10B:7B,10,B,7,B,7,7,20
3,6A:2A,6,A,2,A,7,7,20
4,14B:7B,14,B,7,B,7,7,20
5,6A:10B,6,A,10,B,7,8,20
6,18B:2A,18,B,2,A,8,7,20
7,3A:7B,3,A,7,B,7,8,20
8,8B:4A,8,B,4,A,8,7,20
9,14B:2B,14,B,2,B,7,7,20
10,9B:10A,9,B,10,A,7,6,20
11,11B:13B,11,B,13,B,6,6,20
12,1A:13B,1,A,13,B,6,7,20
13,8B:18B,8,B,18,B,7,7,20
14,19B:0A,19,B,0,A,7,6,20
15,17B:18B,17,B,18,B,6,6,20
16,8B:0B,8,B,0,B,6,6,20
17,18B:9B,18,B,9,B,6,6,20
18,15B:13A,15,B,13,A,6,5,20
19,11B:17B,11,B,17,B,5,5,20
20,16B:7A,16,B,7,A,5,4,20
21,10B:8B,10,B,8,B,4,4,20
22,9B:0B,9,B,0,B,4,4,20
23,8B:12B,8,B,12,B,4,4,20
24,14B:14B,14,B,14,B,4,4,20
25,18B:19B,18,B,19,B,4,4,20
26,11B:12B,11,B,12,B,4,4,20
27,12B:0B,12,B,0,B,4,4,20
28,1A:13B,1,A,13,B,4,5,20
29,2B:14B,2,B,14,B,5,5,20
30,3A:8B,3,A,8,B,5,6,20
31,8A:6A,8,A,6,A,6,6,20
32,9B:10B,9,B,10,B,6,6,20
33,15B:12B,15,B,12,B,6,6,20
34,5A:13A,5,A,13,A,6,6,20
35,5A:2B,5,A,2,B,6,7,20
36,10B:17B,10,B,17,B,7,7,20
37,0B:11B,0,B,11,B,7,7,20
38,4B:2A,4,B,2,A,7,6,20
39,15B:1A,15,B,1,A,6,5,20
40,15B:7B,15,B,7,B,5,5,20
41,3A:0B,3,A,0,B,5,6,20
42,12B:7B,12,B,7,B,6,6,20
43,2B:3A,2,B,3,A,6,5,20
44,11B:6A,11,B,6,A,5,4,20
45,9B:8A,9,B,8,A,4,3,20
46,15B:5A,15,B,5,A,3,2,20
47,12B:3B,12,B,3,B,2,2,20
48,15B:5B,15,B,5,B,2,2,20
49,19B:3B,19,B,3,B,2,2,20
50,11B:9B,11,B,9,B,2,2,20
51,11B:12B,11,B,12,B,2,2,20
52,7B:6B,7,B,6,B,2,2,20
53,1B:7B,1,B,7,B,2,2,20
54,2B:9B,2,B,9,B,2,2,20
55,17B:19B,17,B,19,B,2,2,20
56,16B:18B,16,B,18,B,2,2,20
57,15B:11B,15,B,11,B,2,2,20
58,10B:11B,10,B,11,B,2,2,20
59,1B:10B,1,B,10,B,2,2,20
60,0A:13A,0,A,13,A,2,2,20
61,16B:3B,16,B,3,B,2,2,20
62,8B:11B,8,B,11,B,2,2,20
63,12B:14B,12,B,14,B,2,2,20
64,14B:13A,14,B,13,A,2,1,20
65,3B:16B,3,B,16,B,1,1,20
66,19B:8B,19,B,8,B,1,1,20
67,12B:17B,12,B,17,B,1,1,20
68,15B:14B,15,B,14,B,1,1,20
69,8B:18B,8,B,18,B,1,1,20
70,5B:7B,5,B,7,B,1,1,20
71,16B:2B,16,B,2,B,1,1,20
72,5B:14B,5,B,14,B,1,1,20
73,5B:14B,5,B,14,B,1,1,20
74,11B:12B,11,B,12,B,1,1,20
75,6B:15B,6,B,15,B,1,1,20
76,17B:5B,17,B,5,B,1,1,20
77,9B:11B,9,B,11,B,1,1,20
78,16B:10B,16,B,10,B,1,1,20
79,5B:19B,5,B,19,B,1,1,20
80,14B:8B,14,B,8,B,1,1,20
81,11B:16B,11,B,16,B,1,1,20
82,18B:2B,18,B,2,B,1,1,20
83,5B:13B,5,B,13,B,1,1,20
84,9B:7B,9,B,7,B,1,1,20
85,13B:15B,13,B,15,B,1,1,20
86,9B:0A,9,B,0,A,1,0,20
