step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,8A:1A,8,A,1,A,15,15,20
1,18B:2A,18,B,2,A,15,14,20
2,15B:8A,15,B,8,A,14,13,20
3,16B:6A,16,B,6,A,13,12,20
4,14A:18B,14,A,18,B,12,13,20
5,14A:7A,14,A,7,A,13,13,20
6,17B:13A,17,B,13,A,13,12,20
7,5A:3A,5,A,3,A,12,12,20
8,15B:11A,15,B,11,A,12,11,20
9,10A:14A,10,A,14,A,11,11,20
10,17B:1A,17,B,1,A,11,10,20
11,15B:3A,15,B,3,A,10,9,20
12,1B:10A,1,B,10,A,9,8,20
13,16B:3B,16,B,3,B,8,8,20
14,4A:6B,4,A,6,B,8,9,20
15,11B:4A,11,B,4,A,9,8,20
16,8B:8B,8,B,8,B,8,8,20
17,10B:2B,10,B,2,B,8,8,20
18,9A:17B,9,A,17,B,8,9,20
19,2B:17A,2,B,17,A,9,8,20
20,16B:2B,16,B,2,B,8,8,20
21,18A:7A,18,A,7,A,8,8,20
22,3B:15B,3,B,15,B,8,8,20
23,10B:12A,10,B,12,A,8,7,20
24,17B:5A,17,B,5,A,7,6,20
25,8B:12B,8,B,12,B,6,6,20
26,4B:14A,4,B,14,A,6,5,20
27,5B:17B,5,B,17,B,5,5,20
28,13B:15B,13,B,15,B,5,5,20
29,3B:9A,3,B,9,A,5,4,20
30,4B:1B,4,B,1,B,4,4,20
31,12B:17B,12,B,17,B,4,4,20
32,1B:10B,1,B,10,B,4,4,20
33,1B:18A,1,B,18,A,4,3,20
34,10B:16B,10,B,16,B,3,3,20
35,3B:16B,3,B,16,B,3,3,20
36,2B:5B,2,B,5,B,3,3,20
37,1B:2B,1,B,2,B,3,3,20
38,14B:7A,14,B,7,A,3,2,20
39,8B:18B,8,B,18,B,2,2,20
40,5B:19B,5,B,19,B,2,2,20
41,1B:2B,1,B,2,B,2,2,20
42,9B:18B,9,B,18,B,2,2,20
43,11B:10B,11,B,10,B,2,2,20
44,18B:6A,18,B,6,A,2,1,20
45,13B:10B,13,B,10,B,1,1,20
46,5B:12B,5,B,12,B,1,1,20
47,3B:9B,3,B,9,B,1,1,20
48,9B:2B,9,B,2,B,1,1,20
49,0A:19B,0,A,19,B,1,2,20
50,19A:3B,19,A,3,B,2,3,20
51,2B:6B,2,B,6,B,3,3,20
52,10B:4B,10,B,4,B,3,3,20
53,18B:2B,18,B,2,B,3,3,20
54,17B:11B,17,B,11,B,3,3,20
55,6B:14B,6,B,14,B,3,3,20
56,16B:9B,16,B,9,B,3,3,20
57,12B:16B,12,B,16,B,3,3,20
58,0A:17B,0,A,17,B,3,4,20
59,6B:3A,6,B,3,A,4,3,20
60,18B:4B,18,B,4,B,3,3,20
61,5B:3B,5,B,3,B,3,3,20
62,13B:4B,13,B,4,B,3,3,20
63,5B:19A,5,B,19,A,3,2,20
64,4B:10B,4,B,10,B,2,2,20
65,4B:8B,4,B,8,B,2,2,20
66,10B:8B,10,B,8,B,2,2,20
67,18B:1B,18,B,1,B,2,2,20
68,2B:13B,2,B,13,B,2,2,20
69,16B:1B,16,B,1,B,2,2,20
70,0A:4B,0,A,4,B,2,3,20
71,12B:8B,12,B,8,B,3,3,20
72,3B:14B,3,B,14,B,3,3,20
73,11B:13B,11,B,13,B,3,3,20
74,11B:3B,11,B,3,B,3,3,20
75,2B:4A,2,B,4,A,3,2,20
76,10B:11B,10,B,11,B,2,2,20
77,11B:4B,11,B,4,B,2,2,20
78,8B:1B,8,B,1,B,2,2,20
79,6B:1B,6,B,1,B,2,2,20
80,18B:6B,18,B,6,B,2,2,20
81,13B:3B,13,B,3,B,2,2,20
82,7B:17A,7,B,17,A,2,1,20
83,17B:13B,17,B,13,B,1,1,20
84,19B:4B,19,B,4,B,1,1,20
85,18B:7B,18,B,7,B,1,1,20
86,17B:5B,17,B,5,B,1,1,20
87,17B:0A,17,B,0,A,1,0,20
