step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,19B:5A,19,B,5,A,7,6,20
1,2A:18B,2,A,18,B,6,7,20
2,9B:18A,9,B,18,A,7,6,20
3,13B:5B,13,B,5,B,6,6,20
4,12B:11B,12,B,11,B,6,6,20
5,12B:4A,12,B,4,A,6,5,20
6,9B:15B,9,B,15,B,5,5,20
7,2A:13B,2,A,13,B,5,6,20
8,8B:2A,8,B,2,A,6,5,20
9,5B:10B,5,B,10,B,5,5,20
10,0A:16B,0,A,16,B,5,6,20
11,15B:18B,15,B,18,B,6,6,20
12,14B:7B,14,B,7,B,6,6,20
13,19B:10B,19,B,10,B,6,6,20
14,10B:19B,10,B,19,B,6,6,20
15,1A:7B,1,A,7,B,6,7,20
16,9B:12B,9,B,12,B,7,7,20
17,2B:17B,2,B,17,B,7,7,20
18,17B:19B,17,B,19,B,7,7,20
19,1A:5B,1,A,5,B,7,8,20
20,10B:15B,10,B,15,B,8,8,20
21,16A:5A,16,A,5,A,8,8,20
22,1A:15B,1,A,15,B,8,9,20
23,6A:10B,6,A,10,B,9,10,20
24,19B:1A,19,B,1,A,10,9,20
25,10A:17B,10,A,17,B,9,10,20
26,12B:12B,12,B,12,B,10,10,20
27,16A:2B,16,A,2,B,10,11,20
28,9B:18B,9,B,18,B,11,11,20
29,8B:15A,8,B,15,A,11,10,20
30,8B:3A,8,B,3,A,10,9,20
31,19B:0A,19,B,0,A,9,8,20
32,2A:13A,2,A,13,A,8,8,20
33,0B:17A,0,B,17,A,8,7,20
34,0B:2A,0,B,2,A,7,6,20
35,15B:19B,15,B,19,B,6,6,20
36,12B:16A,12,B,16,A,6,5,20
37,11B:14B,11,B,14,B,5,5,20
38,18B:11B,18,B,11,B,5,5,20
39,16B:7A,16,B,7,A,5,4,20
40,16B:10A,16,B,10,A,4,3,20
41,11B:19B,11,B,19,B,3,3,20
42,11B:11B,11,B,11,B,3,3,20
43,14B:3B,14,B,3,B,3,3,20
44,1B:7B,1,B,7,B,3,3,20
45,0B:11B,0,B,11,B,3,3,20
46,16B:9B,16,B,9,B,3,3,20
47,10B:11B,10,B,11,B,3,3,20
48,14B:1B,14,B,1,B,3,3,20
49,17B:15B,17,B,15,B,3,3,20
50,2B:13A,2,B,13,A,3,2,20
51,2B:19B,2,B,19,B,2,2,20
52,3B:3B,3,B,3,B,2,2,20
53,18B:12B,18,B,12,B,2,2,20
54,4B:6A,4,B,6,A,2,1,20
55,14B:3B,14,B,3,B,1,1,20
56,15B:1B,15,B,1,B,1,1,20
57,18B:18B,18,B,18,B,1,1,20
58,2B:14B,2,B,14,B,1,1,20
59,9B:18B,9,B,18,B,1,1,20
60,19B:4B,19,B,4,B,1,1,20
61,19B:0B,19,B,0,B,1,1,20
62,10B:1B,10,B,1,B,1,1,20
63,11B:13B,11,B,13,B,1,1,20
64,16B:15B,16,B,15,B,1,1,20
65,18B:5A,18,B,5,A,1,0,20
