step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,11B:0A,11,B,0,A,9,8,15
1,12B:3A,12,B,3,A,8,7,15
2,3B:11B,3,B,11,B,7,7,15
3,1A:11B,1,A,11,B,7,8,15
4,13B:1A,13,B,1,A,8,7,15
5,9B:0B,9,B,0,B,7,7,15
6,0B:3B,0,B,3,B,7,7,15
7,3B:9B,3,B,9,B,7,7,15
8,0B:3B,0,B,3,B,7,7,15
9,11A:11A,11,A,11,A,7,7,15
10,9B:3B,9,B,3,B,7,7,15
11,7A:4A,7,A,4,A,7,7,15
12,12B:0B,12,B,0,B,7,7,15
13,12B:2A,12,B,2,A,7,6,15
14,10B:5A,10,B,5,A,6,5,15
15,3B:3B,3,B,3,B,5,5,15
16,14B:5B,14,B,5,B,5,5,15
17,1B:6A,1,B,6,A,5,4,15
18,1B:13B,1,B,13,B,4,4,15
19,4A:4A,4,A,4,A,4,4,15
20,12B:11A,12,B,11,A,4,3,15
21,6B:1B,6,B,1,B,3,3,15
22,14B:6B,14,B,6,B,3,3,15
23,1B:4A,1,B,4,A,3,2,15
24,12B:9B,12,B,9,B,2,2,15
25,13B:5B,13,B,5,B,2,2,15
26,9B:11B,9,B,11,B,2,2,15
27,0B:10B,0,B,10,B,2,2,15
28,3B:4B,3,B,4,B,2,2,15
29,14B:13B,14,B,13,B,2,2,15
30,3B:1B,3,B,1,B,2,2,15
31,5B:7A,5,B,7,A,2,1,15
32,9B:5B,9,B,5,B,1,1,15
33,2B:5B,2,B,5,B,1,1,15
34,3B:4B,3,B,4,B,1,1,15
35,10B:10B,10,B,10,B,1,1,15
36,9B:9B,9,B,9,B,1,1,15
37,9B:8A,9,B,8,A,1,0,15
