step,event,birth_index,birth_type,death_index,death_type,mutants_before,mutants_after,N
0,13B:3B,13,B,3,B,1,1,15
1,10B:10B,10,B,10,B,1,1,15
2,2B:12B,2,B,12,B,1,1,15
3,8B:13B,8,B,13,B,1,1,15
4,6B:9B,6,B,9,B,1,1,15
5,11B:14B,11,B,14,B,1,1,15
6,14B:13B,14,B,13,B,1,1,15
7,3B:12B,3,B,12,B,1,1,15
8,12B:14B,12,B,14,B,1,1,15
9,6B:2B,6,B,2,B,1,1,15
10,11B:5B,11,B,5,B,1,1,15
11,11B:6B,11,B,6,B,1,1,15
12,12B:13B,12,B,13,B,1,1,15
13,11B:3B,11,B,3,B,1,1,15
14,4B:12B,4,B,12,B,1,1,15
15,10B:6B,10,B,6,B,1,1,15
16,13B:13B,13,B,13,B,1,1,15
17,7B:3B,7,B,3,B,1,1,15
18,12B:7B,12,B,7,B,1,1,15
19,5B:13B,5,B,13,B,1,1,15
20,12B:3B,12,B,3,B,1,1,15
21,3B:10B,3,B,10,B,1,1,15
22,3B:5B,3,B,5,B,1,1,15
23,4B:1B,4,B,1,B,1,1,15
24,14B:4B,14,B,4,B,1,1,15
25,5B:8B,5,B,8,B,1,1,15
26,6B:13B,6,B,13,B,1,1,15
27,8B:0A,8,B,0,A,1,0,15
