exp_id,true_r,true_i0,true_N,rho_true,true_label,majority_vote,correct,x_count,o_count,n_replicates,per_replicate_labels
exp001,1.4281,1,20,0.30001,O,O,1,9,11,20,"X,X,O,O,O,X,X,O,O,O,O,O,X,X,X,X,O,X,O,O"
exp001,1.187,2,20,0.299991,O,X,0,11,9,20,"X,X,X,O,O,O,X,X,O,O,X,X,X,O,O,X,O,X,X,O"
exp001,1.8257,2,20,0.69999,X,X,1,14,6,20,"X,X,X,X,X,O,O,X,X,X,X,X,X,X,O,O,X,O,O,X"
exp001,1.1053,3,20,0.299939,O,O,1,9,11,20,"X,X,X,X,O,O,O,O,O,X,X,O,X,O,O,O,O,X,O,X"
exp001,1.4934,3,20,0.699988,X,X,1,14,6,20,"X,X,X,X,X,O,O,X,X,X,X,O,X,O,O,X,X,X,O,X"
exp001,1.0588,4,20,0.299991,O,O,1,8,12,20,"X,O,O,O,X,X,O,X,O,O,X,O,O,O,X,O,X,X,O,O"
exp001,1.3492,4,20,0.699969,X,X,1,11,9,20,"X,X,O,X,O,O,O,X,X,O,X,O,X,X,X,X,O,O,O,X"
exp001,1.026,5,20,0.299975,O,O,1,8,12,20,"X,O,O,X,O,O,O,O,X,O,X,X,O,O,O,X,O,X,X,O"
exp001,1.2671,5,20,0.699992,X,X,1,15,5,20,"X,X,X,X,X,X,X,X,X,X,O,O,X,X,O,O,X,X,X,O"
exp001,1.0,6,20,0.3,O,O,1,7,13,20,"X,O,O,O,X,X,O,X,O,O,X,O,O,O,X,O,O,O,X,O"
exp001,1.2124,6,20,0.7,X,X,1,13,7,20,"X,X,O,O,X,O,O,X,X,X,X,X,X,O,X,X,X,O,O,X"
exp001,0.9777,7,20,0.300041,O,O,1,9,11,20,"X,O,X,O,O,X,O,X,O,O,X,X,O,X,O,O,O,X,O,X"
exp001,1.172,7,20,0.700045,X,X,1,17,3,20,"X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,O,X,X"
exp001,0.9574,8,20,0.300041,O,O,1,9,11,20,"X,O,O,X,O,O,X,O,X,X,O,X,X,O,O,X,O,O,X,O"
